ResellerKey,ResellerAlternateKey,BusinessType,ResellerName,NumberEmployees,AnnualRevenue,YearOpened,AddressLine1,AddressLine2,City,StateProvinceName,StateProvinceCode,PostalCode,CountryRegionName
134,AW00000134,Value Added Reseller,Budget Bike Company,18,80000.00,2001,Tom Morris,,Millington,Tennessee,TN,38054,United States
27,AW00000027,Warehouse,Sports Sales and Rental,64,300000.00,2000,100 Fifth Drive,,Millington,Tennessee,TN,38054,United States
9,AW00000009,Warehouse,Tandem Bicycle Store,46,150000.00,1990,3333 Micro Drive,,Millington,Tennessee,TN,38054,United States
62,AW00000062,Specialty Bike Shop,Manufacturers Inc,42,150000.00,1989,Po Box 08050,,Nashville,Tennessee,TN,37203,United States
512,AW00000512,Value Added Reseller,Tiny Bike Boutique,4,30000.00,1982,Fsa Outlet Center,,Nashville,Tennessee,TN,37203,United States
350,AW00000350,Specialty Bike Shop,Mountain Emporium,31,150000.00,2002,25800 Gallitin Rd.,,Nashville,Tennessee,TN,37203,United States
567,AW00000567,Value Added Reseller,Global Plaza,19,80000.00,1979,Belz Factory Outlet,,Pigeon Forge,Tennessee,TN,37863,United States
647,AW00000647,Warehouse,Solid Bike Parts,99,300000.00,2003,Lincoln Square,,Arlington,Texas,TX,76010,United States
4,AW00000004,Value Added Reseller,Modular Cycle Systems,5,30000.00,1980,800 Interchange Blvd.,Suite 2501,Austin,Texas,TX,78701,United States
291,AW00000291,Value Added Reseller,Grand Bicycle Stores,2,30000.00,1977,48255 I-10 E. @ Eastpoint Blvd.,,Baytown,Texas,TX,77520,United States
184,AW00000184,Warehouse,Go-cart and Bike Specialists,90,300000.00,1976,2509 W. Frankford,,Carrollton,Texas,TX,75006,United States
489,AW00000489,Specialty Bike Shop,Cash & Carry Bikes,45,150000.00,1987,Lakeline Mall,,Cedar Park,Texas,TX,78613,United States
436,AW00000436,Value Added Reseller,Sheet Metal Manufacturing,17,80000.00,2001,25306 Harvey Rd.,,College Station,Texas,TX,77840,United States
435,AW00000435,Warehouse,Satin Finish Company,66,300000.00,1983,25220 Airline Road,,Corpus Christi,Texas,TX,78404,United States
201,AW00000201,Specialty Bike Shop,Unsurpassed Bikes,32,150000.00,1988,Po Box 8035996,,Dallas,Texas,TX,75201,United States
165,AW00000165,Specialty Bike Shop,Third Bike Store,44,150000.00,1992,2500 North Stemmons Freeway,,Dallas,Texas,TX,75201,United States
256,AW00000256,Specialty Bike Shop,Rental Bikes,46,150000.00,2001,"99828 Routh Street, Suite 825",,Dallas,Texas,TX,75201,United States
130,AW00000130,Warehouse,Elite Bikes,58,300000.00,2003,Po Box 8259024,,Dallas,Texas,TX,75201,United States
112,AW00000112,Warehouse,Town Industries,40,150000.00,1978,P.O. Box 6256916,,Dallas,Texas,TX,75201,United States
94,AW00000094,Value Added Reseller,Specialty Sports Store,16,80000.00,1992,52500 Liberty Way,,Fort Worth,Texas,TX,76102,United States
75,AW00000075,Warehouse,Paint Supply,90,300000.00,1976,Corporate Office,,Garland,Texas,TX,75040,United States
166,AW00000166,Warehouse,Fitness Toy Store,84,300000.00,1985,220 Mercy Drive,,Garland,Texas,TX,75040,United States
508,AW00000508,Warehouse,Designer Department Stores,89,300000.00,1984,Southwest Outlet,,Hillsboro,Texas,TX,76645,United States
292,AW00000292,Specialty Bike Shop,Grease and Oil Products Company,38,150000.00,1983,9903 Highway 6 South,,Houston,Texas,TX,77003,United States
309,AW00000309,Value Added Reseller,The Gear Store,14,80000.00,1986,2345 North Freeway,,Houston,Texas,TX,77003,United States
255,AW00000255,Value Added Reseller,Swift Cycles,14,80000.00,1995,25500 Old Spanish Trail,,Houston,Texas,TX,77003,United States
597,AW00000597,Value Added Reseller,All Seasons Sports Supply,9,30000.00,1994,Ohms Road,,Houston,Texas,TX,77003,United States
345,AW00000345,Warehouse,Genial Bike Associates,55,300000.00,2003,99450 Highway 59 North,,Humble,Texas,TX,77338,United States
3,AW00000003,Warehouse,Advanced Bike Components,40,150000.00,1978,12345 Sterling Avenue,,Irving,Texas,TX,75061,United States
21,AW00000021,Warehouse,Chic Department Stores,58,300000.00,2003,90025 Sterling St,,Irving,Texas,TX,75061,United States
399,AW00000399,Warehouse,Big Cycle Mall,89,300000.00,1984,9500b E. Central Texas Expressway,,Killeen,Texas,TX,76541,United States
607,AW00000607,Specialty Bike Shop,Maintenance and Repair for Bicycles,42,150000.00,1989,Lone Star Factory,,La Marque,Texas,TX,77568,United States
40,AW00000040,Value Added Reseller,Journey Sporting Goods,13,80000.00,2000,509 Nafta Boulevard,,Laredo,Texas,TX,78040,United States
490,AW00000490,Warehouse,Extraordinary Bike Works,83,300000.00,1993,Town East Center,,Mesquite,Texas,TX,75149,United States
202,AW00000202,Warehouse,Two-Seater Bikes,96,300000.00,1990,5700 Legacy Dr,,Plano,Texas,TX,75074,United States
273,AW00000273,Value Added Reseller,A Typical Bike Shop,8,30000.00,1986,"One Dancing, Rr No. 25",Box 8033,Round Rock,Texas,TX,78664,United States
93,AW00000093,Warehouse,Stationary Bikes and Stands,96,300000.00,1990,Sapp Road West,,Round Rock,Texas,TX,78664,United States
471,AW00000471,Specialty Bike Shop,Social Activities Club,43,150000.00,1996,23025 S.W. Military Rd.,,San Antonio,Texas,TX,78204,United States
580,AW00000580,Specialty Bike Shop,Rural Sales and Service,43,150000.00,1996,Management Mall,,San Antonio,Texas,TX,78204,United States
382,AW00000382,Value Added Reseller,Beneficial Exercises and Activities,8,30000.00,1986,6425 Nw Loop 410,,San Antonio,Texas,TX,78204,United States
417,AW00000417,Warehouse,Genuine Bike Shop,95,300000.00,1984,7760 N. Pan Am Expwy,,San Antonio,Texas,TX,78204,United States
328,AW00000328,Value Added Reseller,Totes & Baskets Company,2,30000.00,1974,72540 Blanco Rd.,,San Antonio,Texas,TX,78204,United States
671,AW00000671,Specialty Bike Shop,"Contoso, Ltd.",25,100000.00,2005,Fiesta Trail Shopping Center,,San Antonio,Texas,TX,78204,United States
507,AW00000507,Specialty Bike Shop,Global Sporting Goods,39,150000.00,1978,Fountains On The Lake,,Stafford,Texas,TX,77477,United States
561,AW00000561,Value Added Reseller,Mountain Toy Store,17,80000.00,2004,First Colony Mall,,Sugar Land,Texas,TX,77478,United States
673,AW00000673,Value Added Reseller,Countryside Company,20,100000.00,2004,825 W 500 S,,Bountiful,Utah,UT,84010,United States
698,AW00000698,Specialty Bike Shop,Western Bike Supplies,48,150000.00,1998,566 S. Main,,Cedar City,Utah,UT,84720,United States
672,AW00000672,Warehouse,Utilitarian Sporting Goods,55,300000.00,2003,4635 S. Harrison Blvd.,,Ogden,Utah,UT,84401,United States
293,AW00000293,Warehouse,Fashionable Bikes and Accessories,90,300000.00,1976,Sports Store At Park City,,Park City,Utah,UT,84098,United States
696,AW00000696,Warehouse,Roadway Supplies,79,300000.00,1999,2564 S. Redwood Rd.,,Riverton,Utah,UT,84065,United States
43,AW00000043,Value Added Reseller,Frugal Bike Shop,12,80000.00,1992,2575 West 2700 South,,Salt Lake City,Utah,UT,84101,United States
7,AW00000007,Value Added Reseller,Associated Bikes,8,30000.00,1986,5420 West 22500 South,,Salt Lake City,Utah,UT,84101,United States
601,AW00000601,Specialty Bike Shop,Transport Bikes,44,150000.00,1992,25130 South State Street,,Sandy,Utah,UT,84070,United States
697,AW00000697,Value Added Reseller,Brakes and Gears,12,80000.00,1992,9927 N. Main St.,,Tooele,Utah,UT,84074,United States
90,AW00000090,Warehouse,Sales and Supply Company,95,300000.00,1984,Corporate Ofc A/p,123 Fourth Ave,Chantilly,Virginia,VA,20151,United States
467,AW00000467,Value Added Reseller,The Cycle Store,16,80000.00,1998,The Corner Shopping Center,,Falls Church,Virginia,VA,22046,United States
485,AW00000485,Value Added Reseller,Clamps & Brackets Co.,10,80000.00,1989,Leesburg Premium Outlet Centre,,Leesburg,Virginia,VA,20176,United States
17,AW00000017,Specialty Bike Shop,Trusted Catalog Store,25,100000.00,2005,9920 Picketts Line Road,,Newport News,Virginia,VA,23607,United States
449,AW00000449,Value Added Reseller,Bike Products and Accessories,14,80000.00,1998,Regency Hilltop Shopping Cntr,,Virginia Beach,Virginia,VA,23451,United States
254,AW00000254,Warehouse,Safe Cycles Shop,73,300000.00,2002,25915 140th Ave Ne,,Bellevue,Washington,WA,98004,United States
290,AW00000290,Warehouse,Friendly Bike Shop,89,300000.00,1984,750 Lakeway Dr,,Bellingham,Washington,WA,98225,United States
621,AW00000621,Value Added Reseller,Running and Cycling Gear,4,30000.00,1982,No. 60 Bellis Fair Parkway,,Bellingham,Washington,WA,98225,United States
325,AW00000325,Specialty Bike Shop,All Cycle Shop,27,100000.00,2002,25111 228th St Sw,,Bothell,Washington,WA,98011,United States
19,AW00000019,Value Added Reseller,Center Cycle Shop,20,100000.00,2004,99300 223rd Southeast,,Bothell,Washington,WA,98011,United States
469,AW00000469,Warehouse,Vast Bike Sales and Rental,70,300000.00,1997,Lewis County Mall,,Chehalis,Washington,WA,98532,United States
343,AW00000343,Value Added Reseller,Mail-Order Outlet,17,80000.00,2004,409 S. Main Ste. 25,,Ellensburg,Washington,WA,98926,United States
344,AW00000344,Specialty Bike Shop,Fifth Bike Store,25,100000.00,2005,2502 Evergreen Ste E,,Everett,Washington,WA,98201,United States
308,AW00000308,Warehouse,Rugged Bikes,95,300000.00,1984,48995 Evergreen Wy.,,Everett,Washington,WA,98201,United States
596,AW00000596,Warehouse,Coho Sports,82,300000.00,1988,705 SE Mall Parkway,,Everett,Washington,WA,98201,United States
669,AW00000669,Warehouse,Racing Bike Outlet,52,300000.00,2002,225 South 314th Street,,Federal Way,Washington,WA,98003,United States
109,AW00000109,Value Added Reseller,Travel Sports,17,80000.00,2001,755 Nw Grandstand,,Issaquah,Washington,WA,98027,United States
505,AW00000505,Warehouse,Honest Repair Service,88,300000.00,1979,Three Rivers Mall,,Kelso,Washington,WA,98626,United States
668,AW00000668,Specialty Bike Shop,Official Parts Shop,22,100000.00,2000,9905 Three Rivers Drive,,Kelso,Washington,WA,98626,United States
470,AW00000470,Value Added Reseller,Wingtip Toys,15,80000.00,2003,755 Columbia Ctr Blvd,,Kennewick,Washington,WA,99337,United States
326,AW00000326,Warehouse,Year-Round Sports,66,300000.00,1983,2583 Se 272nd St,,Kent,Washington,WA,98031,United States
20,AW00000020,Specialty Bike Shop,Central Discount Store,28,100000.00,1975,259826 Russell Rd. South,,Kent,Washington,WA,98031,United States
542,AW00000542,Value Added Reseller,Finer Parts Shop,18,80000.00,1979,2526a Tri-Lake Blvd Ne,,Kirkland,Washington,WA,98033,United States
433,AW00000433,Value Added Reseller,Thorough Parts and Repair Services,18,80000.00,1979,S Sound Ctr Suite 25300,,Lacey,Washington,WA,98503,United States
218,AW00000218,Value Added Reseller,Sure & Reliable Sporting Goods,17,80000.00,2001,7990 Ocean Beach Hwy.,,Longview,Washington,WA,98632,United States
235,AW00000235,Specialty Bike Shop,Certified Bicycle Supply,25,100000.00,2005,2345 West Spencer Road,,Lynnwood,Washington,WA,98036,United States
73,AW00000073,Value Added Reseller,Outdoor Sports Supply,2,30000.00,1977,Great Northwestern,,North Bend,Washington,WA,98045,United States
200,AW00000200,Value Added Reseller,Basic Bike Company,14,80000.00,1986,15 East Main,,Port Orchard,Washington,WA,98366,United States
253,AW00000253,Specialty Bike Shop,Roving Sports,43,150000.00,1996,4927 S Meridian Ave Ste D,,Puyallup,Washington,WA,98371,United States
37,AW00000037,Value Added Reseller,Two Bike Shops,14,80000.00,1995,35525-9th Street Sw,,Puyallup,Washington,WA,98371,United States
307,AW00000307,Specialty Bike Shop,Riding Associates,33,150000.00,1982,2528 Meridian E,,Puyallup,Washington,WA,98371,United States
578,AW00000578,Warehouse,The Bike Shop,70,300000.00,1997,3250 South Meridian,,Puyallup,Washington,WA,98371,United States
127,AW00000127,Warehouse,Front Sporting Goods,55,300000.00,2003,257700 Ne 76th Street,,Redmond,Washington,WA,98052,United States
145,AW00000145,Warehouse,Raw Materials Inc,73,300000.00,2002,Bldg. 9n/99298,,Redmond,Washington,WA,98052,United States
2,AW00000002,Specialty Bike Shop,Progressive Sports,10,80000.00,1976,3207 S Grady Way,,Renton,Washington,WA,98055,United States
289,AW00000289,Specialty Bike Shop,Moderately-Priced Bikes Store,39,150000.00,1978,67 Rainer Ave S,,Renton,Washington,WA,98055,United States
199,AW00000199,Warehouse,Authorized Bike Sales and Rental,95,300000.00,1984,490 Ne 4th St,,Renton,Washington,WA,98055,United States
236,AW00000236,Warehouse,Closeout Boutique,55,300000.00,2003,1050 Oak Street,,Seattle,Washington,WA,98104,United States
1,AW00000001,Value Added Reseller,A Bike Store,2,30000.00,1974,2251 Elliot Avenue,,Seattle,Washington,WA,98104,United States
146,AW00000146,Value Added Reseller,Latest Sports Equipment,14,80000.00,1995,4251 First Avenue,,Seattle,Washington,WA,98104,United States
397,AW00000397,Value Added Reseller,Capable Sales and Service,3,30000.00,1985,765 Delridge Way Sw,,Seattle,Washington,WA,98104,United States
361,AW00000361,Value Added Reseller,Fitness Supplies,15,80000.00,2003,755 W Washington Ave Ste D,,Sequim,Washington,WA,98382,United States
217,AW00000217,Warehouse,City Manufacturing,66,300000.00,1983,3025 E Waterway Blvd,,Shelton,Washington,WA,98584,United States
362,AW00000362,Specialty Bike Shop,Grand Cycle Store,43,150000.00,1996,44606 N Division St,,Spokane,Washington,WA,99202,United States
415,AW00000415,Value Added Reseller,Imaginary Toys,12,80000.00,1980,4210 E Sprague Ave,,Spokane,Washington,WA,99202,United States
605,AW00000605,Warehouse,Outstanding Cycles,85,300000.00,1990,North 93270 Newport Highway,,Spokane,Washington,WA,99202,United States
577,AW00000577,Specialty Bike Shop,Synthetic Materials Manufacturing,40,150000.00,1999,3390 South 23rd St.,,Tacoma,Washington,WA,98403,United States
272,AW00000272,Warehouse,Metro Cycle Shop,83,300000.00,1993,2507 Pacific Ave S,,Tacoma,Washington,WA,98403,United States
416,AW00000416,Specialty Bike Shop,Impromptu Trips,33,150000.00,1982,Valley Mall,,Union Gap,Washington,WA,98903,United States
271,AW00000271,Specialty Bike Shop,Alternative Vehicles,45,150000.00,1987,3307 Evergreen Blvd,Ste 1071,Washougal,Washington,WA,98671,United States
128,AW00000128,Value Added Reseller,Demand Distributors,20,100000.00,2004,25102 Springwater,,Wenatchee,Washington,WA,98801,United States
92,AW00000092,Specialty Bike Shop,Sports Commodities,32,150000.00,1988,253950 N.E. 178th Place,,Woodinville,Washington,WA,98072,United States
543,AW00000543,Specialty Bike Shop,Friendly Neighborhood Bikes,27,100000.00,2002,Johnson Creek,,Johnson Creek,Wisconsin,WI,53038,United States
453,AW00000453,Specialty Bike Shop,Unique Bikes,25,100000.00,2005,3900 S. 997th St.,,Milwaukee,Wisconsin,WI,53202,United States
606,AW00000606,Value Added Reseller,Little Bicycle Supply Shop,6,30000.00,1983,Cedar Creek Stores,,Mosinee,Wisconsin,WI,54455,United States
418,AW00000418,Value Added Reseller,Good Bike Shop,14,80000.00,1986,99433 S. Greenbay Rd.,,Racine,Wisconsin,WI,53182,United States
506,AW00000506,Value Added Reseller,Great Bikes,3,30000.00,1985,Eastridge Mall,,Casper,Wyoming,WY,82601,United States
559,AW00000559,Specialty Bike Shop,Some Discount Store,22,100000.00,2000,Frontier Mall,,Cheyenne,Wyoming,WY,82001,United States
380,AW00000380,Specialty Bike Shop,First Department Stores,45,150000.00,1987,2540 Dell Range Blvd,,Cheyenne,Wyoming,WY,82001,United States
620,AW00000620,Warehouse,Tires and Tubes,90,300000.00,1976,25708 Dell Range Blvd.,,Cheyenne,Wyoming,WY,82001,United States
560,AW00000560,Warehouse,Major Sport Suppliers,52,300000.00,2002,White Mountain Mall,,Rock Springs,Wyoming,WY,82901,United States
